time="2024-07-26T15:21:21+09:00" level=warning msg="/Users/siqi.fan/desktop/training/myapp/docker-compose.yml: `version` is obsolete"
 db Pulling 
 chrome Pulling 
 60bdaf986dbe Pulling fs layer 
 8d631ff357cc Pulling fs layer 
 dd93190c4fa5 Pulling fs layer 
 484dc9ae3a83 Pulling fs layer 
 f0eff0339140 Pulling fs layer 
 505110de275e Pulling fs layer 
 f54640bee128 Pulling fs layer 
 6f7170a1abb3 Pulling fs layer 
 af764ae0ba68 Pulling fs layer 
 e616e708c5d4 Pulling fs layer 
 27fe8b9db429 Pulling fs layer 
 63dd0b9eddfd Pulling fs layer 
 1be748530911 Pulling fs layer 
 9307b737ded5 Pulling fs layer 
 46986762196a Pulling fs layer 
 96bb33be085b Pulling fs layer 
 467c9e402479 Pulling fs layer 
 a4be5be59be4 Pulling fs layer 
 f54640bee128 Waiting 
 6f7170a1abb3 Waiting 
 9307b737ded5 Waiting 
 af764ae0ba68 Waiting 
 46986762196a Waiting 
 e616e708c5d4 Waiting 
 96bb33be085b Waiting 
 27fe8b9db429 Waiting 
 63dd0b9eddfd Waiting 
 467c9e402479 Waiting 
 a4be5be59be4 Waiting 
 484dc9ae3a83 Waiting 
 f0eff0339140 Waiting 
 505110de275e Waiting 
 1be748530911 Waiting 
 20e4dcae4c69 Pulling fs layer 
 1c56c3d4ce74 Pulling fs layer 
 e9f03a1c24ce Pulling fs layer 
 68c3898c2015 Pulling fs layer 
 6b95a940e7b6 Pulling fs layer 
 90986bb8de6e Pulling fs layer 
 ae71319cb779 Pulling fs layer 
 ffc89e9dfd88 Pulling fs layer 
 43d05e938198 Pulling fs layer 
 064b2d298fba Pulling fs layer 
 df9a4d85569b Pulling fs layer 
 20e4dcae4c69 Waiting 
 1c56c3d4ce74 Waiting 
 e9f03a1c24ce Waiting 
 68c3898c2015 Waiting 
 6b95a940e7b6 Waiting 
 90986bb8de6e Waiting 
 ae71319cb779 Waiting 
 ffc89e9dfd88 Waiting 
 43d05e938198 Waiting 
 064b2d298fba Waiting 
 df9a4d85569b Waiting 
 dd93190c4fa5 Downloading [==========================================>        ]     721B/842B
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 24.12MB / 38.00MB 16.5s
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 26.21MB / 38.00MB 16.9s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 72.35MB / 211.24MB 17.1s
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 28.31MB / 38.00MB 17.3s
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 30.41MB / 38.00MB 17.7s
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 32.51MB / 38.00MB 18.1s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 83.89MB / 211.24MB 18.3s
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 34.60MB / 38.00MB 18.5s
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 36.70MB / 38.00MB 18.9s
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 38.00MB / 38.00MB 19.1s done
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 95.42MB / 211.24MB 19.4s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 109.05MB / 211.24MB 20.4s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 121.63MB / 211.24MB 21.2s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 133.17MB / 211.24MB 22.1s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 146.80MB / 211.24MB 23.1s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 158.33MB / 211.24MB 24.0s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 169.87MB / 211.24MB 25.0s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 183.50MB / 211.24MB 26.0s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 195.04MB / 211.24MB 26.9s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 208.67MB / 211.24MB 27.9s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 211.24MB / 211.24MB 28.1s done
#5 extracting sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 0.1s
#5 extracting sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 3.1s done
#5 extracting sha256:50c97de76d8f5ce88e7b2f906504f5793370fd11d4b5da912a4795f5caf05736
#5 extracting sha256:50c97de76d8f5ce88e7b2f906504f5793370fd11d4b5da912a4795f5caf05736 done
#5 extracting sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 0.1s
#5 extracting sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 0.5s done
#5 extracting sha256:c84079a2cd765f32afc0e2efc04a7237f0d0257f9fc0e4bfde66bee138e2502f done
#5 DONE 32.1s

#6 [api  2/10] RUN apt-get update -qq &&     apt-get install -y       build-essential       libpq-dev       default-mysql-client       nodejs       jq       git       curl       python3       less
#6 2.548 Reading package lists...
#6 2.897 Building dependency tree...
#6 2.981 Reading state information...
#6 3.195 libpq-dev is already the newest version (15.7-0+deb12u1).
#6 3.195 git is already the newest version (1:2.39.2-1.1).
#6 3.195 curl is already the newest version (7.88.1-10+deb12u6).
#6 3.195 python3 is already the newest version (3.11.2-1+b1).
#6 3.195 python3 set to manually installed.
#6 3.195 The following additional packages will be installed:
#6 3.195   libc-ares2 libconfig-inifiles-perl libdbd-mariadb-perl libdbi-perl libjq1
#6 3.196   libnode108 libonig5 libterm-readkey-perl libuv1 mariadb-client
#6 3.196   mariadb-client-core node-acorn node-busboy node-cjs-module-lexer node-undici
#6 3.196   node-xtend nodejs-doc
#6 3.196 Suggested packages:
#6 3.196   libclone-perl libmldbm-perl libnet-daemon-perl libsql-statement-perl npm
#6 3.300 The following NEW packages will be installed:
#6 3.301   build-essential default-mysql-client jq less libc-ares2
#6 3.301   libconfig-inifiles-perl libdbd-mariadb-perl libdbi-perl libjq1 libnode108
#6 3.301   libonig5 libterm-readkey-perl libuv1 mariadb-client mariadb-client-core
#6 3.301   node-acorn node-busboy node-cjs-module-lexer node-undici node-xtend nodejs
#6 3.301   nodejs-doc
#6 3.376 0 upgraded, 22 newly installed, 0 to remove and 0 not upgraded.
#6 3.376 Need to get 20.4 MB of archives.
#6 3.376 After this operation, 154 MB of additional disk space will be used.
#6 3.376 Get:1 http://deb.debian.org/debian bookworm/main amd64 less amd64 590-2.1~deb12u2 [132 kB]
#6 3.421 Get:2 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]
#6 3.423 Get:3 http://deb.debian.org/debian bookworm/main amd64 libconfig-inifiles-perl all 3.000003-2 [45.9 kB]
#6 3.425 Get:4 http://deb.debian.org/debian bookworm/main amd64 mariadb-client-core amd64 1:10.11.6-0+deb12u1 [869 kB]
#6 3.528 Get:5 http://deb.debian.org/debian bookworm/main amd64 mariadb-client amd64 1:10.11.6-0+deb12u1 [2931 kB]
#6 4.004 Get:6 http://deb.debian.org/debian bookworm/main amd64 default-mysql-client all 1.1.0 [2852 B]
#6 4.005 Get:7 http://deb.debian.org/debian bookworm/main amd64 libonig5 amd64 6.9.8-1 [188 kB]
#6 4.031 Get:8 http://deb.debian.org/debian bookworm/main amd64 libjq1 amd64 1.6-2.1 [135 kB]
#6 4.053 Get:9 http://deb.debian.org/debian bookworm/main amd64 jq amd64 1.6-2.1 [64.9 kB]
#6 4.060 Get:10 http://deb.debian.org/debian bookworm/main amd64 libc-ares2 amd64 1.18.1-3 [102 kB]
#6 4.075 Get:11 http://deb.debian.org/debian bookworm/main amd64 libdbi-perl amd64 1.643-4 [773 kB]
#6 4.175 Get:12 http://deb.debian.org/debian bookworm/main amd64 libdbd-mariadb-perl amd64 1.22-1+b1 [93.8 kB]
#6 4.187 Get:13 http://deb.debian.org/debian bookworm/main amd64 libuv1 amd64 1.44.2-1+deb12u1 [136 kB]
#6 4.215 Get:14 http://deb.debian.org/debian bookworm/main amd64 node-xtend all 4.0.2-3 [3932 B]
#6 4.216 Get:15 http://deb.debian.org/debian bookworm/main amd64 nodejs amd64 18.19.0+dfsg-6~deb12u2 [319 kB]
#6 4.258 Get:16 http://deb.debian.org/debian bookworm/main amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [128 kB]
#6 4.280 Get:17 http://deb.debian.org/debian bookworm/main amd64 node-cjs-module-lexer all 1.2.2+dfsg-5 [30.1 kB]
#6 4.286 Get:18 http://deb.debian.org/debian bookworm/main amd64 node-busboy all 1.6.0+~cs2.6.0-2 [16.9 kB]
#6 4.292 Get:19 http://deb.debian.org/debian bookworm/main amd64 node-undici all 5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4 [285 kB]
#6 4.335 Get:20 http://deb.debian.org/debian bookworm/main amd64 libnode108 amd64 18.19.0+dfsg-6~deb12u2 [10.5 MB]
#6 5.647 Get:21 http://deb.debian.org/debian bookworm/main amd64 libterm-readkey-perl amd64 2.38-2+b1 [24.5 kB]
#6 5.647 Get:22 http://deb.debian.org/debian bookworm/main amd64 nodejs-doc all 18.19.0+dfsg-6~deb12u2 [3569 kB]
#6 6.254 debconf: delaying package configuration, since apt-utils is not installed
#6 6.293 Fetched 20.4 MB in 3s (7443 kB/s)
#6 6.353 Selecting previously unselected package less.
#6 6.354 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23243 files and directories currently installed.)
#6 6.364 Preparing to unpack .../00-less_590-2.1~deb12u2_amd64.deb ...
#6 6.376 Unpacking less (590-2.1~deb12u2) ...
#6 6.451 Selecting previously unselected package build-essential.
#6 6.453 Preparing to unpack .../01-build-essential_12.9_amd64.deb ...
#6 6.454 Unpacking build-essential (12.9) ...
#6 6.521 Selecting previously unselected package libconfig-inifiles-perl.
#6 6.523 Preparing to unpack .../02-libconfig-inifiles-perl_3.000003-2_all.deb ...
#6 6.524 Unpacking libconfig-inifiles-perl (3.000003-2) ...
#6 6.593 Selecting previously unselected package mariadb-client-core.
#6 6.594 Preparing to unpack .../03-mariadb-client-core_1%3a10.11.6-0+deb12u1_amd64.deb ...
#6 6.595 Unpacking mariadb-client-core (1:10.11.6-0+deb12u1) ...
#6 6.728 Selecting previously unselected package mariadb-client.
#6 6.730 Preparing to unpack .../04-mariadb-client_1%3a10.11.6-0+deb12u1_amd64.deb ...
#6 6.731 Unpacking mariadb-client (1:10.11.6-0+deb12u1) ...
#6 6.976 Selecting previously unselected package default-mysql-client.
#6 6.978 Preparing to unpack .../05-default-mysql-client_1.1.0_all.deb ...
#6 6.979 Unpacking default-mysql-client (1.1.0) ...
#6 7.048 Selecting previously unselected package libonig5:amd64.
#6 7.050 Preparing to unpack .../06-libonig5_6.9.8-1_amd64.deb ...
#6 7.052 Unpacking libonig5:amd64 (6.9.8-1) ...
#6 7.131 Selecting previously unselected package libjq1:amd64.
#6 7.132 Preparing to unpack .../07-libjq1_1.6-2.1_amd64.deb ...
#6 7.133 Unpacking libjq1:amd64 (1.6-2.1) ...
#6 7.208 Selecting previously unselected package jq.
#6 7.209 Preparing to unpack .../08-jq_1.6-2.1_amd64.deb ...
#6 7.210 Unpacking jq (1.6-2.1) ...
#6 7.283 Selecting previously unselected package libc-ares2:amd64.
#6 7.284 Preparing to unpack .../09-libc-ares2_1.18.1-3_amd64.deb ...
#6 7.285 Unpacking libc-ares2:amd64 (1.18.1-3) ...
#6 7.358 Selecting previously unselected package libdbi-perl:amd64.
#6 7.359 Preparing to unpack .../10-libdbi-perl_1.643-4_amd64.deb ...
#6 7.360 Unpacking libdbi-perl:amd64 (1.643-4) ...
#6 7.463 Selecting previously unselected package libdbd-mariadb-perl.
#6 7.465 Preparing to unpack .../11-libdbd-mariadb-perl_1.22-1+b1_amd64.deb ...
#6 7.466 Unpacking libdbd-mariadb-perl (1.22-1+b1) ...
#6 7.539 Selecting previously unselected package libuv1:amd64.
#6 7.541 Preparing to unpack .../12-libuv1_1.44.2-1+deb12u1_amd64.deb ...
#6 7.542 Unpacking libuv1:amd64 (1.44.2-1+deb12u1) ...
#6 7.616 Selecting previously unselected package node-xtend.
#6 7.618 Preparing to unpack .../13-node-xtend_4.0.2-3_all.deb ...
#6 7.619 Unpacking node-xtend (4.0.2-3) ...
#6 7.687 Selecting previously unselected package nodejs.
#6 7.689 Preparing to unpack .../14-nodejs_18.19.0+dfsg-6~deb12u2_amd64.deb ...
#6 7.690 Unpacking nodejs (18.19.0+dfsg-6~deb12u2) ...
#6 7.778 Selecting previously unselected package node-acorn.
#6 7.780 Preparing to unpack .../15-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
#6 7.781 Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#6 7.857 Selecting previously unselected package node-cjs-module-lexer.
#6 7.859 Preparing to unpack .../16-node-cjs-module-lexer_1.2.2+dfsg-5_all.deb ...
#6 7.859 Unpacking node-cjs-module-lexer (1.2.2+dfsg-5) ...
#6 7.930 Selecting previously unselected package node-busboy.
#6 7.931 Preparing to unpack .../17-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
#6 7.932 Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
#6 8.006 Selecting previously unselected package node-undici.
#6 8.007 Preparing to unpack .../18-node-undici_5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4_all.deb ...
#6 8.050 Unpacking node-undici (5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4) ...
#6 8.133 Selecting previously unselected package libnode108:amd64.
#6 8.135 Preparing to unpack .../19-libnode108_18.19.0+dfsg-6~deb12u2_amd64.deb ...
#6 8.136 Unpacking libnode108:amd64 (18.19.0+dfsg-6~deb12u2) ...
#6 8.542 Selecting previously unselected package libterm-readkey-perl.
#6 8.543 Preparing to unpack .../20-libterm-readkey-perl_2.38-2+b1_amd64.deb ...
#6 8.544 Unpacking libterm-readkey-perl (2.38-2+b1) ...
#6 8.615 Selecting previously unselected package nodejs-doc.
#6 8.616 Preparing to unpack .../21-nodejs-doc_18.19.0+dfsg-6~deb12u2_all.deb ...
#6 8.617 Unpacking nodejs-doc (18.19.0+dfsg-6~deb12u2) ...
#6 8.813 Setting up libconfig-inifiles-perl (3.000003-2) ...
#6 8.818 Setting up less (590-2.1~deb12u2) ...
#6 8.845 Setting up node-cjs-module-lexer (1.2.2+dfsg-5) ...
#6 8.847 Setting up libc-ares2:amd64 (1.18.1-3) ...
#6 8.850 Setting up mariadb-client-core (1:10.11.6-0+deb12u1) ...
#6 8.852 Setting up libuv1:amd64 (1.44.2-1+deb12u1) ...
#6 8.854 Setting up nodejs-doc (18.19.0+dfsg-6~deb12u2) ...
#6 8.857 Setting up build-essential (12.9) ...
#6 8.859 Setting up libterm-readkey-perl (2.38-2+b1) ...
#6 8.861 Setting up node-xtend (4.0.2-3) ...
#6 8.863 Setting up libonig5:amd64 (6.9.8-1) ...
#6 8.865 Setting up libdbi-perl:amd64 (1.643-4) ...
#6 8.867 Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
#6 8.870 Setting up mariadb-client (1:10.11.6-0+deb12u1) ...
#6 8.886 Setting up libjq1:amd64 (1.6-2.1) ...
#6 8.888 Setting up libdbd-mariadb-perl (1.22-1+b1) ...
#6 8.891 Setting up node-undici (5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4) ...
#6 8.934 Setting up jq (1.6-2.1) ...
#6 8.937 Setting up default-mysql-client (1.1.0) ...
#6 8.940 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#6 8.942 Setting up libnode108:amd64 (18.19.0+dfsg-6~deb12u2) ...
#6 8.945 Setting up nodejs (18.19.0+dfsg-6~deb12u2) ...
#6 8.969 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#6 8.973 Processing triggers for libc-bin (2.36-9+deb12u7) ...
#6 DONE 9.2s

#7 [api  3/10] RUN curl -SL https://deb.nodesource.com/setup_20.x | bash -     && apt-get -y remove nodejs-doc     && apt-get install -y nodejs
#7 0.139   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#7 0.139                                  Dload  Upload   Total   Spent    Left  Speed
#7 0.140   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  3481  100  3481    0     0  28872      0 --:--:-- --:--:-- --:--:-- 29500
#7 0.279 [38;5;79m2024-07-26 06:23:22 - Installing pre-requisites[0m
#7 0.425 Hit:1 http://deb.debian.org/debian bookworm InRelease
#7 0.425 Hit:2 http://deb.debian.org/debian bookworm-updates InRelease
#7 0.425 Hit:3 http://deb.debian.org/debian-security bookworm-security InRelease
#7 1.422 Reading package lists...
#7 1.812 Reading package lists...
#7 2.163 Building dependency tree...
#7 2.248 Reading state information...
#7 2.490 ca-certificates is already the newest version (20230311).
#7 2.490 curl is already the newest version (7.88.1-10+deb12u6).
#7 2.490 gnupg is already the newest version (2.2.40-1.1).
#7 2.490 The following NEW packages will be installed:
#7 2.490   apt-transport-https
#7 2.569 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#7 2.569 Need to get 25.2 kB of archives.
#7 2.569 After this operation, 35.8 kB of additional disk space will be used.
#7 2.569 Get:1 http://deb.debian.org/debian bookworm/main amd64 apt-transport-https all 2.6.1 [25.2 kB]
#7 2.730 debconf: delaying package configuration, since apt-utils is not installed
#7 2.770 Fetched 25.2 kB in 0s (333 kB/s)
#7 2.829 Selecting previously unselected package apt-transport-https.
#7 2.829 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 24348 files and directories currently installed.)
#7 2.838 Preparing to unpack .../apt-transport-https_2.6.1_all.deb ...
#7 2.841 Unpacking apt-transport-https (2.6.1) ...
#7 2.900 Setting up apt-transport-https (2.6.1) ...
#7 3.360 Hit:1 http://deb.debian.org/debian bookworm InRelease
#7 3.360 Hit:2 http://deb.debian.org/debian bookworm-updates InRelease
#7 3.360 Hit:3 http://deb.debian.org/debian-security bookworm-security InRelease
#7 3.433 Get:4 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#7 4.661 Get:5 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [8586 B]
#7 4.723 Fetched 20.7 kB in 1s (14.4 kB/s)
#7 4.723 Reading package lists...
#7 5.085 [1;34m2024-07-26 06:23:26 - Repository configured successfully.[0m
#7 5.095 [38;5;79m2024-07-26 06:23:26 - To install Node.js, run: apt-get install nodejs -y[0m
#7 5.106 [38;5;79m2024-07-26 06:23:26 - You can use N|solid Runtime as a node.js alternative[0m
#7 5.117 [1;32m2024-07-26 06:23:26 - To install N|solid Runtime, run: apt-get install nsolid -y 
#7 5.117 [0m
#7 5.161 Reading package lists...
#7 5.512 Building dependency tree...
#7 5.598 Reading state information...
#7 5.826 The following packages will be REMOVED:
#7 5.826   nodejs-doc
#7 6.062 0 upgraded, 0 newly installed, 1 to remove and 1 not upgraded.
#7 6.062 After this operation, 15.5 MB disk space will be freed.
#7 6.086 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 24352 files and directories currently installed.)
#7 6.095 Removing nodejs-doc (18.19.0+dfsg-6~deb12u2) ...
#7 6.200 Reading package lists...
#7 6.552 Building dependency tree...
#7 6.637 Reading state information...
#7 6.861 The following packages were automatically installed and are no longer required:
#7 6.862   libc-ares2 libuv1 node-busboy node-cjs-module-lexer node-undici node-xtend
#7 6.862 Use 'apt autoremove' to remove them.
#7 6.887 The following packages will be REMOVED:
#7 6.888   libnode108 node-acorn
#7 6.889 The following packages will be upgraded:
#7 6.889   nodejs
#7 7.027 1 upgraded, 0 newly installed, 2 to remove and 0 not upgraded.
#7 7.027 Need to get 31.6 MB of archives.
#7 7.027 After this operation, 144 MB of additional disk space will be used.
#7 7.027 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.16.0-1nodesource1 [31.6 MB]
#7 9.414 debconf: delaying package configuration, since apt-utils is not installed
#7 9.493 Fetched 31.6 MB in 2s (13.6 MB/s)
#7 9.529 dpkg: libnode108:amd64: dependency problems, but removing anyway as you requested:
#7 9.529  nodejs depends on libnode108 (= 18.19.0+dfsg-6~deb12u2).
#7 9.529 
#7 9.529 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 24146 files and directories currently installed.)
#7 9.538 Removing libnode108:amd64 (18.19.0+dfsg-6~deb12u2) ...
#7 9.612 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 24141 files and directories currently installed.)
#7 9.621 Preparing to unpack .../nodejs_20.16.0-1nodesource1_amd64.deb ...
#7 9.645 Unpacking nodejs (20.16.0-1nodesource1) over (18.19.0+dfsg-6~deb12u2) ...
#7 10.60 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29367 files and directories currently installed.)
#7 10.61 Removing node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#7 10.65 Setting up nodejs (20.16.0-1nodesource1) ...
#7 10.68 Processing triggers for libc-bin (2.36-9+deb12u7) ...
#7 DONE 10.8s

#8 [api  4/10] RUN curl -sS https://dl.yarnpkg.com/debian/pubkey.gpg | apt-key add - &&     echo "deb https://dl.yarnpkg.com/debian/ stable main" | tee /etc/apt/sources.list.d/yarn.list &&     apt-get update && apt-get install -y yarn
#8 0.490 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 3.445 OK
#8 3.518 deb https://dl.yarnpkg.com/debian/ stable main
#8 3.727 Hit:1 http://deb.debian.org/debian bookworm InRelease
#8 3.727 Hit:2 http://deb.debian.org/debian bookworm-updates InRelease
#8 3.727 Hit:3 http://deb.debian.org/debian-security bookworm-security InRelease
#8 3.745 Hit:4 https://deb.nodesource.com/node_20.x nodistro InRelease
#8 3.801 Get:5 https://dl.yarnpkg.com/debian stable InRelease [17.1 kB]
#8 5.991 Get:6 https://dl.yarnpkg.com/debian stable/main amd64 Packages [10.9 kB]
#8 6.043 Get:7 https://dl.yarnpkg.com/debian stable/main all Packages [10.9 kB]
#8 6.070 Fetched 39.0 kB in 2s (15.9 kB/s)
#8 6.070 Reading package lists...
#8 6.418 W: https://dl.yarnpkg.com/debian/dists/stable/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
#8 6.467 Reading package lists...
#8 6.822 Building dependency tree...
#8 6.909 Reading state information...
#8 7.131 The following packages were automatically installed and are no longer required:
#8 7.131   libc-ares2 libuv1 node-busboy node-cjs-module-lexer node-undici node-xtend
#8 7.131 Use 'apt autoremove' to remove them.
#8 7.159 The following NEW packages will be installed:
#8 7.159   yarn
#8 7.795 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#8 7.795 Need to get 896 kB of archives.
#8 7.795 After this operation, 5431 kB of additional disk space will be used.
#8 7.795 Get:1 https://dl.yarnpkg.com/debian stable/main amd64 yarn all 1.22.22-1 [896 kB]
#8 8.243 debconf: delaying package configuration, since apt-utils is not installed
#8 8.281 Fetched 896 kB in 1s (999 kB/s)
#8 8.340 Selecting previously unselected package yarn.
#8 8.340 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29196 files and directories currently installed.)
#8 8.351 Preparing to unpack .../yarn_1.22.22-1_all.deb ...
#8 8.353 Unpacking yarn (1.22.22-1) ...
#8 8.455 Setting up yarn (1.22.22-1) ...
#8 DONE 8.5s

#9 [api  5/10] RUN mkdir //myapp
#9 DONE 0.1s

#10 [api  6/10] WORKDIR //myapp
#10 DONE 0.0s

#11 [api  7/10] COPY Gemfile //myapp/Gemfile
#11 DONE 0.0s

#12 [api  8/10] COPY Gemfile.lock //myapp/Gemfile.lock
#12 DONE 0.0s

#13 [api  9/10] RUN bundle install
#13 2.475 Fetching gem metadata from https://rubygems.org/...........
#13 3.538 Resolving dependencies...
#13 3.946 Fetching rake 13.2.1
#13 4.068 Installing rake 13.2.1
#13 4.079 Fetching bigdecimal 3.1.8
#13 4.080 Fetching concurrent-ruby 1.3.3
#13 4.080 Fetching connection_pool 2.4.1
#13 4.080 Fetching drb 2.2.1
#13 4.080 Fetching minitest 5.24.1
#13 4.080 Fetching builder 3.3.0
#13 4.080 Fetching erubi 1.13.0
#13 4.080 Fetching racc 1.8.0
#13 4.080 Fetching crass 1.0.6
#13 4.080 Fetching rack 3.1.7
#13 4.080 Fetching nio4r 2.7.3
